 驱动器 C 中的卷是 BOOTCAMP
 卷的序列号是 1420-1F1C

 C:\_code_\libguiex\external\freeglut\src 的目录

2011/09/25  22:44    <DIR>          .
2011/09/25  22:44    <DIR>          ..
2009/11/15  03:11             2,775 freeglutdll.def
2009/11/06  21:26            10,659 freeglut_callbacks.c
2009/11/04  08:38            11,290 freeglut_cursor.c
2007/12/02  11:50             3,377 freeglut_display.c
2009/08/11  02:39             7,908 freeglut_ext.c
2009/05/31  21:00            12,246 freeglut_font.c
2005/01/03  18:13           392,304 freeglut_font_data.c
2007/09/16  11:57            18,691 freeglut_gamemode.c
2005/07/08  20:48            41,440 freeglut_geometry.c
2008/11/20  19:59             3,991 freeglut_glutfont_definitions.c
2009/11/03  21:45            36,272 freeglut_init.c
2009/11/03  21:45            11,482 freeglut_input_devices.c
2009/11/18  20:29            34,687 freeglut_internal.h
2009/11/14  12:31            55,398 freeglut_joystick.c
2009/11/06  21:26            75,567 freeglut_main.c
2009/07/24  03:07            32,797 freeglut_menu.c
2008/11/06  02:46             6,306 freeglut_misc.c
2005/01/03  18:13             2,129 freeglut_overlay.c
2009/11/08  10:00            10,965 freeglut_spaceball.c
2009/11/18  09:52            26,505 freeglut_state.c
2008/11/06  02:45            48,316 freeglut_stroke_mono_roman.c
2008/11/06  02:45            47,762 freeglut_stroke_roman.c
2009/11/18  09:52            18,230 freeglut_structure.c
2006/09/22  02:39             6,649 freeglut_teapot.c
2006/09/22  02:39            84,901 freeglut_teapot_data.h
2005/01/03  18:13             1,993 freeglut_videoresize.c
2009/11/18  09:52            52,939 freeglut_window.c
2011/09/25  22:44                 0 list.txt
              28 个文件      1,057,579 字节
               2 个目录 24,042,508,288 可用字节
